============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-7.4.4, pluggy-1.6.0 -- C:\Users\SadeQ\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .cache\pytest_cache
hypothesis profile 'default'
benchmark: 4.0.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
metadata: {'Python': '3.12.10', 'Platform': 'Windows-11-10.0.26200-SP0', 'Packages': {'pytest': '7.4.4', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.11.0', 'hypothesis': '6.142.4', 'benchmark': '4.0.0', 'asyncio': '0.23.3', 'base-url': '2.1.0', 'cov': '7.0.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'playwright': '0.7.2', 'timeout': '2.4.0'}, 'Base URL': ''}
rootdir: D:\Projects\main
configfile: .pytest.ini
plugins: anyio-4.11.0, hypothesis-6.142.4, benchmark-4.0.0, asyncio-0.23.3, base-url-2.1.0, cov-7.0.0, json-report-1.5.0, metadata-3.1.1, playwright-0.7.2, timeout-2.4.0
asyncio: mode=Mode.AUTO
collecting ... collected 62 items

tests/test_core/test_core_dynamics.py::TestDynamicsInitialization::test_valid_initialization_default PASSED [  1%]
tests/test_core/test_core_dynamics.py::TestDynamicsInitialization::test_initialization_with_default_config PASSED [  3%]
tests/test_core/test_core_dynamics.py::TestDynamicsComputation::test_compute_dynamics_output_type PASSED [  4%]
tests/test_core/test_core_dynamics.py::TestDynamicsComputation::test_state_derivative_has_attributes PASSED [  6%]
tests/test_core/test_core_dynamics.py::TestDynamicsComputation::test_state_derivative_finite PASSED [  8%]
tests/test_core/test_core_dynamics.py::TestDynamicsComputation::test_zero_control_produces_output PASSED [  9%]
tests/test_core/test_core_dynamics.py::TestDynamicsComputation::test_nonzero_control_produces_output PASSED [ 11%]
tests/test_core/test_core_dynamics.py::TestDynamicsComputation::test_large_control_bounded PASSED [ 12%]
tests/test_core/test_core_dynamics.py::TestDynamicsStateValidation::test_valid_state_accepted PASSED [ 14%]
tests/test_core/test_core_dynamics.py::TestDynamicsStateValidation::test_zero_state_accepted PASSED [ 16%]
tests/test_core/test_core_dynamics.py::TestDynamicsStateValidation::test_nan_state_handling PASSED [ 17%]
tests/test_core/test_core_dynamics.py::TestDynamicsStateValidation::test_inf_state_handling PASSED [ 19%]
tests/test_core/test_core_dynamics.py::TestDynamicsStateValidation::test_wrong_dimension_state_handled PASSED [ 20%]
tests/test_core/test_core_dynamics.py::TestDynamicsEnergyComputation::test_energy_computation_upright PASSED [ 22%]
tests/test_core/test_core_dynamics.py::TestDynamicsEnergyComputation::test_energy_is_positive PASSED [ 24%]
tests/test_core/test_core_dynamics.py::TestDynamicsEnergyComputation::test_energy_with_velocity PASSED [ 25%]
tests/test_core/test_core_dynamics.py::TestDynamicsNumericalStability::test_integration_step_stability PASSED [ 27%]
tests/test_core/test_core_dynamics.py::TestDynamicsNumericalStability::test_multiple_steps_stable PASSED [ 29%]
tests/test_core/test_core_dynamics.py::TestDynamicsPhysicsMatrices::test_physics_matrices_exist PASSED [ 30%]
tests/test_core/test_core_dynamics.py::TestDynamicsPhysicsMatrices::test_inertia_matrix_positive_definite PASSED [ 32%]
tests/test_core/test_core_dynamics.py::TestDynamicsConfigs::test_initialization_various_configs PASSED [ 33%]
tests/test_core/test_core_dynamics.py::TestDynamicsIntegration::test_realistic_trajectory PASSED [ 35%]
tests/test_core/test_core_dynamics.py::TestDynamicsIntegration::test_control_input_types PASSED [ 37%]
tests/test_core/test_core_dynamics.py::TestDynamicsEdgeCases::test_zero_mass_handling PASSED [ 38%]
tests/test_core/test_core_dynamics.py::TestDynamicsEdgeCases::test_very_large_angles PASSED [ 40%]
tests/test_core/test_core_dynamics.py::TestDynamicsEdgeCases::test_high_velocity_state PASSED [ 41%]
tests/test_core/test_simulation_context.py::TestSimulationContextInitialization::test_init_default_config_path PASSED [ 43%]
tests/test_core/test_simulation_context.py::TestSimulationContextInitialization::test_init_custom_config_path PASSED [ 45%]
tests/test_core/test_simulation_context.py::TestSimulationContextInitialization::test_init_components_dict PASSED [ 46%]
tests/test_core/test_simulation_context.py::TestSimulationContextInitialization::test_init_dynamics_model_called PASSED [ 48%]
tests/test_core/test_simulation_context.py::TestSimulationContextInitialization::test_init_config_attribute_set PASSED [ 50%]
tests/test_core/test_simulation_context.py::TestDynamicsModelInitialization::test_init_dynamics_model_simplified PASSED [ 51%]
tests/test_core/test_simulation_context.py::TestDynamicsModelInitialization::test_dynamics_model_attribute_exists PASSED [ 53%]
tests/test_core/test_simulation_context.py::TestGetDynamicsModel::test_get_dynamics_model PASSED [ 54%]
tests/test_core/test_simulation_context.py::TestGetDynamicsModel::test_get_dynamics_model_returns_same_instance PASSED [ 56%]
tests/test_core/test_simulation_context.py::TestGetConfig::test_get_config PASSED [ 58%]
tests/test_core/test_simulation_context.py::TestGetConfig::test_get_config_returns_same_instance PASSED [ 59%]
tests/test_core/test_simulation_context.py::TestCreateController::test_create_controller_default PASSED [ 61%]
tests/test_core/test_simulation_context.py::TestCreateController::test_create_controller_with_name PASSED [ 62%]
tests/test_core/test_simulation_context.py::TestCreateController::test_create_controller_with_gains PASSED [ 64%]
tests/test_core/test_simulation_context.py::TestCreateController::test_create_controller_uses_config_defaults_when_no_gains PASSED [ 66%]
tests/test_core/test_simulation_context.py::TestCreateFDI::test_create_fdi_disabled PASSED [ 67%]
tests/test_core/test_simulation_context.py::TestCreateFDI::test_create_fdi_with_fdi_disabled_flag PASSED [ 69%]
tests/test_core/test_simulation_context.py::TestCreateFDI::test_create_fdi_system_not_importable PASSED [ 70%]
tests/test_core/test_simulation_context.py::TestCreateFDI::test_create_fdi_instantiation_error PASSED [ 72%]
tests/test_core/test_simulation_context.py::TestComponentRegistry::test_register_component PASSED [ 74%]
tests/test_core/test_simulation_context.py::TestComponentRegistry::test_register_multiple_components PASSED [ 75%]
tests/test_core/test_simulation_context.py::TestComponentRegistry::test_get_component_existing PASSED [ 77%]
tests/test_core/test_simulation_context.py::TestComponentRegistry::test_get_component_nonexistent PASSED [ 79%]
tests/test_core/test_simulation_context.py::TestComponentRegistry::test_component_registry_isolation PASSED [ 80%]
tests/test_core/test_simulation_context.py::TestCreateSimulationEngine::test_create_engine_sequential PASSED [ 82%]
tests/test_core/test_simulation_context.py::TestCreateSimulationEngine::test_create_engine_batch PASSED [ 83%]
tests/test_core/test_simulation_context.py::TestCreateSimulationEngine::test_create_engine_parallel PASSED [ 85%]
tests/test_core/test_simulation_context.py::TestCreateSimulationEngine::test_create_engine_real_time PASSED [ 87%]
tests/test_core/test_simulation_context.py::TestCreateSimulationEngine::test_create_engine_invalid_type PASSED [ 88%]
tests/test_core/test_simulation_context.py::TestGetSimulationParameters::test_get_simulation_parameters_all_defaults PASSED [ 90%]
tests/test_core/test_simulation_context.py::TestGetSimulationParameters::test_get_simulation_parameters_custom_values PASSED [ 91%]
tests/test_core/test_simulation_context.py::TestGetSimulationParameters::test_get_simulation_parameters_keys PASSED [ 93%]
tests/test_core/test_simulation_context.py::TestGetSimulationParameters::test_get_simulation_parameters_missing_attributes PASSED [ 95%]
tests/test_core/test_simulation_context.py::TestContextIntegration::test_full_context_lifecycle PASSED [ 96%]
tests/test_core/test_simulation_context.py::TestContextIntegration::test_multiple_context_instances PASSED [ 98%]
tests/test_core/test_simulation_context.py::TestContextIntegration::test_context_attribute_types PASSED [100%]

============================== warnings summary ===============================
tests/test_core/test_core_dynamics.py: 11 warnings
  D:\Projects\main\src\plant\core\state_validation.py:171: UserWarning: State vector was modified during sanitization
    warnings.warn("State vector was modified during sanitization", UserWarning)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============================== tests coverage ================================
______________ coverage: platform win32, python 3.12.10-final-0 _______________

Name                                                                  Stmts   Miss Branch BrPart   Cover   Missing
------------------------------------------------------------------------------------------------------------------
src\analysis\reports\__init__.py                                          1      1      0      0   0.00%   19
src\benchmarks\analysis\__init__.py                                       3      3      0      0   0.00%   12-21
src\benchmarks\analysis\accuracy_metrics.py                             141    141     44      0   0.00%   22-385
src\benchmarks\benchmark\__init__.py                                      3      3      0      0   0.00%   17-21
src\benchmarks\benchmark\integration_benchmark.py                        97     97     26      0   0.00%   20-347
src\benchmarks\comparison\__init__.py                                     3      3      0      0   0.00%   12-20
src\benchmarks\comparison\method_comparison.py                          159    159     50      0   0.00%   21-401
src\benchmarks\config\__init__.py                                         1      1      0      0   0.00%   19
src\benchmarks\core\__init__.py                                           3      3      0      0   0.00%   17-25
src\benchmarks\core\trial_runner.py                                      59     59     20      0   0.00%   20-240
src\benchmarks\examples\__init__.py                                       1      1      0      0   0.00%   26
src\benchmarks\examples\advanced_analysis.py                            170    170     30      0   0.00%   21-349
src\benchmarks\examples\basic_comparison.py                              76     76     10      0   0.00%   19-162
src\benchmarks\integration\__init__.py                                    3      3      0      0   0.00%   12-21
src\benchmarks\integration\numerical_methods.py                         114    114     20      0   0.00%   20-312
src\benchmarks\statistical_benchmarks_v2.py                              28     28      2      0   0.00%   29-257
src\benchmarks\statistics\__init__.py                                     3      3      0      0   0.00%   17-28
src\benchmarks\statistics\confidence_intervals.py                        97     97     24      0   0.00%   20-314
src\config\defaults\__init__.py                                           1      1      0      0   0.00%   19
src\config\resilient.py                                                 255    255     84      0   0.00%   18-509
src\controllers\adaptive_gain_scheduler.py                               76     76     26      0   0.00%   25-280
src\controllers\base\__init__.py                                          3      3      0      0   0.00%   7-10
src\controllers\base\control_primitives.py                               35     35     22      0   0.00%   5-156
src\controllers\base\controller_interface.py                             18     18      0      0   0.00%   7-94
src\controllers\factory.py                                                4      4      0      0   0.00%   25-73
src\controllers\sliding_surface_scheduler.py                             79     79     22      0   0.00%   37-312
src\core\safety_guards.py                                                 2      2      0      0   0.00%   12-14
src\core\simulation_runner.py                                             2      2      0      0   0.00%   12-14
src\core\vector_sim.py                                                    3      3      0      0   0.00%   14-23
src\integration\__init__.py                                               1      1      0      0   0.00%   13
src\integration\compatibility_matrix.py                                 337    337    114      0   0.00%   13-779
src\integration\production_readiness.py                                 428    428    148      0   0.00%   12-978
src\interfaces\__init__.py                                               22     22      4      0   0.00%   15-204
src\interfaces\core\__init__.py                                           3      3      0      0   0.00%   12-23
src\interfaces\core\data_types.py                                       272    272     12      0   0.00%   13-459
src\interfaces\core\protocols.py                                         45     45      0      0   0.00%   13-560
src\interfaces\data_exchange\__init__.py                                  6      6      0      0   0.00%   12-29
src\interfaces\data_exchange\data_types.py                              207    207     28      0   0.00%   12-420
src\interfaces\data_exchange\factory.py                                 208    208     86      0   0.00%   12-474
src\interfaces\data_exchange\factory_resilient.py                       254    254     58      0   0.00%   21-488
src\interfaces\data_exchange\schemas.py                                 313    313    110      0   0.00%   12-644
src\interfaces\data_exchange\serializers.py                             303    303     96      0   0.00%   12-538
src\interfaces\data_exchange\streaming.py                               412    412    108      0   0.00%   12-667
src\interfaces\hardware\__init__.py                                       7      7      0      0   0.00%   12-19
src\interfaces\hardware\actuators.py                                    494    494     86      0   0.00%   12-985
src\interfaces\hardware\daq_systems.py                                  405    405     74      0   0.00%   12-773
src\interfaces\hardware\device_drivers.py                               334    334     58      0   0.00%   12-648
src\interfaces\hardware\factory.py                                      149    149     52      0   0.00%   12-782
src\interfaces\hardware\sensors.py                                      382    382     86      0   0.00%   12-785
src\interfaces\hardware\serial_devices.py                               407    407    110      0   0.00%   12-721
src\interfaces\hil\__init__.py                                            9      9      0      0   0.00%   12-23
src\interfaces\hil\controller_client.py                                 149    149     24      0   0.00%   5-281
src\interfaces\hil\data_logging.py                                      321    321     74      0   0.00%   12-586
src\interfaces\hil\enhanced_hil.py                                      385    385     84      0   0.00%   12-731
src\interfaces\hil\fault_injection.py                                   331    331     76      0   0.00%   12-609
src\interfaces\hil\plant_server.py                                      169    169     30      0   0.00%   5-263
src\interfaces\hil\real_time_sync.py                                    278    278     58      0   0.00%   12-502
src\interfaces\hil\simulation_bridge.py                                 333    333     88      0   0.00%   12-634
src\interfaces\monitoring\__init__.py                                     7      7      0      0   0.00%   12-41
src\interfaces\monitoring\alerting.py                                   423    423    104      0   0.00%   13-815
src\interfaces\monitoring\dashboard.py                                  236    236     48      0   0.00%   13-814
src\interfaces\monitoring\diagnostics.py                                272    272     70      0   0.00%   13-649
src\interfaces\monitoring\health_monitor.py                             385    385    106      0   0.00%   13-655
src\interfaces\monitoring\metrics_collector.py                          365    365    116      0   0.00%   13-596
src\interfaces\monitoring\performance_tracker.py                        268    268     72      0   0.00%   12-512
src\interfaces\network\__init__.py                                        7      7      0      0   0.00%   12-19
src\interfaces\network\factory.py                                       103    103     24      0   0.00%   12-633
src\interfaces\network\http_interface.py                                262    262     64      0   0.00%   12-494
src\interfaces\network\message_queue.py                                 385    385     68      0   0.00%   12-784
src\interfaces\network\tcp_interface.py                                 274    274     74      0   0.00%   12-497
src\interfaces\network\udp_interface.py                                 205    205     38      0   0.00%   12-391
src\interfaces\network\udp_interface_deadlock_free.py                   251    251     28      0   0.00%   20-437
src\interfaces\network\udp_interface_threadsafe.py                      262    262     42      0   0.00%   21-490
src\interfaces\network\websocket_interface.py                           246    246     64      0   0.00%   12-487
src\optimization\__init__.py                                             57     57     22      0   0.00%   17-340
src\optimization\algorithms\__init__.py                                   7      7      0      0   0.00%   8-24
src\optimization\algorithms\base.py                                      52     52      0      0   0.00%   7-187
src\optimization\algorithms\evolutionary\__init__.py                      3      3      0      0   0.00%   7-11
src\optimization\algorithms\evolutionary\differential.py                141    141     42      0   0.00%   7-325
src\optimization\algorithms\evolutionary\genetic.py                     313    313    100      0   0.00%   7-589
src\optimization\algorithms\gradient_based\__init__.py                    3      3      0      0   0.00%   7-10
src\optimization\algorithms\gradient_based\bfgs.py                      225    225     80      0   0.00%   7-465
src\optimization\algorithms\gradient_based\nelder_mead.py               233    233     66      0   0.00%   7-484
src\optimization\algorithms\memory_efficient_pso.py                     259    259     82      0   0.00%   21-580
src\optimization\algorithms\multi_objective_pso.py                      220    220     72      0   0.00%   27-518
src\optimization\algorithms\pso_optimizer.py                            446    446    156      0   0.00%   20-898
src\optimization\algorithms\robust_pso_optimizer.py                      43     43     12      0   0.00%   47-223
src\optimization\algorithms\swarm\__init__.py                             2      2      0      0   0.00%   7-12
src\optimization\algorithms\swarm\pso.py                                142    142     30      0   0.00%   7-367
src\optimization\core\__init__.py                                         5      5      0      0   0.00%   7-27
src\optimization\core\context.py                                         95     95     24      0   0.00%   7-238
src\optimization\core\cost_evaluator.py                                 107    107     20      0   0.00%   33-335
src\optimization\core\interfaces.py                                      84     84     10      0   0.00%   7-391
src\optimization\core\parameters.py                                     180    180     64      0   0.00%   7-407
src\optimization\core\problem.py                                         84     84      8      0   0.00%   7-229
src\optimization\core\results_manager.py                                287    287    124      0   0.00%   25-626
src\optimization\core\robust_cost_evaluator.py                           92     92     22      0   0.00%   49-418
src\optimization\integration\__init__.py                                  2      2      0      0   0.00%   11-21
src\optimization\integration\pso_factory_bridge.py                      234    234     36      0   0.00%   12-538
src\optimization\objectives\__init__.py                                  11     11      0      0   0.00%   8-29
src\optimization\objectives\base.py                                     108    108     16      0   0.00%   7-265
src\optimization\objectives\control\__init__.py                           5      5      0      0   0.00%   7-12
